Log file open, 10/28/15 16:28:26
LogInit:Display: Running engine for game: UE4
LogInit: Version: 4.7.4-2497108+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar 31 2015 09:40:25
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Unreal Engine 4/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.10.28-05.28.26:922][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.10.28-05.28.26:981][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2015.10.28-05.28.26:997][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2015.10.28-05.28.27:004][  0]LogInit: Object subsystem initialized
[2015.10.28-05.28.27:018][  0]LogInit: Selected Device Profile: [Windows]
[2015.10.28-05.28.27:018][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2015.10.28-05.28.27:023][  0]LogInit: Computer: AIE_HEATH
[2015.10.28-05.28.27:023][  0]LogInit: User: callanwinfield
[2015.10.28-05.28.27:023][  0]LogInit: CPU Page size=4096, Cores=4
[2015.10.28-05.28.27:023][  0]LogInit: High frequency timer resolution =3.515654 MHz
[2015.10.28-05.28.27:024][  0]LogMemory: Memory total: Physical=31.9GB (32GB approx) Virtual=8192.0GB
[2015.10.28-05.28.27:024][  0]LogMemory: Platform Memory Stats for Windows
[2015.10.28-05.28.27:024][  0]LogMemory: Process Physical Memory: 47.85 MB used, 47.85 MB peak
[2015.10.28-05.28.27:024][  0]LogMemory: Process Virtual Memory: 26.48 MB used, 26.48 MB peak
[2015.10.28-05.28.27:024][  0]LogMemory: Physical Memory: 11401.42 MB used, 32631.33 MB total
[2015.10.28-05.28.27:024][  0]LogMemory: Virtual Memory: 282.10 MB used, 8388608.00 MB total
[2015.10.28-05.28.27:044][  0]LogD3D11RHI: Found D3D11 adapter 0: NVIDIA GeForce GTX 970 (Feature Level 11_0)
[2015.10.28-05.28.27:044][  0]LogD3D11RHI: Adapter has 4010MB of dedicated video memory, 0MB of dedicated system memory, and 16059MB of shared system memory, 2 output[s]
[2015.10.28-05.28.27:044][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.10.28-05.28.27:048][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2015.10.28-05.28.27:056][  0]LogD3D11RHI: Async texture creation enabled
[2015.10.28-05.28.27:104][  0]LogTextLocalizationManager: The requested culture ('en_AU') has no localization data; parent culture's ('en') localization data will be used.
[2015.10.28-05.28.27:149][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:UICommands, Key:Save_ToolTip):
Resource: (C:/Program Files/Unreal Engine 4/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-29098895) String: (Saves the current level to disk)
Resource: (C:/Program Files/Unreal Engine 4/4.7/Engine/Content/Localization/Engine/en/Engine.locres) Hash: (-1280300587) String: (Save selected data to vlog file)
[2015.10.28-05.28.27:149][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:ContentBrowser, Key:ImportAssetToolTip):
Resource: (C:/Program Files/Unreal Engine 4/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-630476809) String: (Import to {0}...)
Resource: (C:/Program Files/Unreal Engine 4/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (1271782899) String: (Imports an asset from file to this folder.)
[2015.10.28-05.28.27:216][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2015.10.28-05.28.29:055][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.10.28-05.28.29:427][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.10.28-05.28.29:474][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.10.28-05.28.29:504][  0]LogDerivedDataCache: Loaded boot cache 0.03s 39MB C:/Users/callan.winfield/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.10.28-05.28.29:504][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/callan.winfield/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
[2015.10.28-05.28.29:504][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.10.28-05.28.29:504][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.10.28-05.28.29:601][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2015.10.28-05.28.29:612][  0]LogDerivedDataCache: Using Local data cache path C:/Users/callan.winfield/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.10.28-05.28.29:832][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.10.28-05.28.29:832][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.10.28-05.28.30:110][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.10.28-05.28.30:163][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.10.28-05.28.30:825][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.10.28-05.28.31:005][  0]SourceControl: Info Source control is disabled
[2015.10.28-05.28.31:005][  0]SourceControl: Info Source control is disabled
[2015.10.28-05.28.31:005][  0]SourceControl: Info Source control is disabled
[2015.10.28-05.28.31:005][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.10.28-05.28.31:005][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.10.28-05.28.31:011][  0]SourceControl: Info Source control is disabled
[2015.10.28-05.28.31:137][  0]LogObj: 24232 objects as part of root set at end of initial load.
[2015.10.28-05.28.31:137][  0]LogUObjectAllocator: 5137168 out of 0 bytes used by permanent object pool.
[2015.10.28-05.28.31:198][  0]LogEngine: Initializing Engine...
[2015.10.28-05.28.34:345][  0]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2015.10.28-05.28.34:353][  0]LogInit: FAudioDevice initialized.
[2015.10.28-05.28.34:379][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.10.28-05.28.34:397][  0]LogDerivedDataCache: Saved boot cache 0.02s 39MB C:/Users/callan.winfield/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.10.28-05.28.34:400][  0]LogInit: Texture streaming: Enabled
[2015.10.28-05.28.34:465][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.10.28-05.28.34:465][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.4-2497108+++depot+UE4-Releases+4.7
